TERYT,Województwo,Uaktualniono,Zakażenia,Zgony,Wyleczono,Szerokość,Długość
02,dolnośląskie,2020-06-07T23:59:59,2708,117,,51.134,16.8842
04,kujawsko-pomorskie,2020-06-07T23:59:59,601,47,,53.1648,18.4834
06,lubelskie,2020-06-07T23:59:59,514,16,,51.2494,23.1011
08,lubuskie,2020-06-07T23:59:59,126,,1,52.2275,15.2559
10,łódzkie,2020-06-07T23:59:59,2007,79,,51.4635,19.1727
12,małopolskie,2020-06-07T23:59:59,1359,40,,49.7225,20.2503
14,mazowieckie,2020-06-07T23:59:59,3879,285,,51.8927,21.0022
16,opolskie,2020-06-07T23:59:59,728,49,,50.8004,17.938
18,podkarpackie,2020-06-07T23:59:59,391,37,,50.0575,22.0896
20,podlaskie,2020-06-07T23:59:59,518,9,,53.0697,22.9675
22,pomorskie,2020-06-07T23:59:59,569,36,,54.2944,18.1531
24,śląskie,2020-06-07T23:59:59,9639,241,,50.5717,19.322
26,świętokrzyskie,2020-06-07T23:59:59,515,24,,50.6261,20.9406
28,warmińsko-mazurskie,2020-06-07T23:59:59,180,1,,53.8671,20.7028
30,wielkopolskie,2020-06-07T23:59:59,2273,157,,52.28,17.3523
32,zachodniopomorskie,2020-06-07T23:59:59,554,19,,53.4658,15.1823
XX,nieokreślono,2020-06-07T23:59:59,,,12854,52.0693,19.4803
